,HOME_TEAM_NAME,HOME_DATE,HOME_W_PCT,HOME_FG_PCT,HOME_FG3_PCT,HOME_OREB,HOME_DREB,HOME_AST,HOME_TOV,HOME_STL,HOME_BLK,HOME_PTS,AWAY_TEAM_NAME,AWAY_DATE,AWAY_W_PCT,AWAY_FG_PCT,AWAY_FG3_PCT,AWAY_OREB,AWAY_DREB,AWAY_AST,AWAY_TOV,AWAY_STL,AWAY_BLK,AWAY_PTS,Home Team Wins
0,Brooklyn Nets,11022018,0.375,0.45399999999999996,0.381,10.5,34.0,25.0,17.1,5.9,4.9,108.3,Houston Rockets,11022018,0.16699999999999998,0.41200000000000003,0.33299999999999996,12.2,29.8,21.0,14.0,8.5,6.3,105.8,False
1,Chicago Bulls,11022018,0.25,0.46399999999999997,0.39299999999999996,8.0,33.5,23.9,14.5,6.3,5.0,109.9,Indiana Pacers,11022018,0.625,0.506,0.41600000000000004,8.8,31.6,23.4,14.0,8.4,5.5,108.8,False
2,Dallas Mavericks,11022018,0.25,0.44799999999999995,0.337,10.9,32.8,24.0,16.5,7.0,5.1,111.4,New York Knicks,11022018,0.25,0.431,0.36200000000000004,11.3,31.8,19.5,14.0,7.3,2.9,106.0,False
3,Golden State Warriors,11022018,0.889,0.524,0.418,9.6,36.0,30.7,15.3,8.8,5.8,125.0,Minnesota Timberwolves,11022018,0.5,0.44799999999999995,0.381,12.1,31.8,23.0,14.0,9.8,6.9,116.0,True
4,Phoenix Suns,11022018,0.14300000000000002,0.455,0.324,8.4,32.6,25.1,18.3,6.9,2.6,103.4,Toronto Raptors,11022018,0.875,0.48100000000000004,0.35200000000000004,10.8,36.5,25.6,13.9,8.1,6.1,117.4,False
5,Utah Jazz,11022018,0.5710000000000001,0.47,0.376,9.7,35.0,23.7,16.1,8.0,5.3,114.3,Memphis Grizzlies,11022018,0.667,0.435,0.368,7.2,32.5,23.7,13.7,10.8,3.2,103.7,False
6,Washington Wizards,11022018,0.14300000000000002,0.433,0.32299999999999995,8.4,32.9,21.1,14.6,7.9,7.0,111.9,Oklahoma City Thunder,11022018,0.429,0.428,0.265,13.9,34.4,20.3,14.9,11.0,6.1,109.0,False
7,Atlanta Hawks,11032018,0.25,0.444,0.354,9.3,35.8,24.6,19.0,7.8,5.8,109.3,Miami Heat,11032018,0.429,0.436,0.354,13.0,36.9,21.7,15.9,6.7,6.9,111.7,True
8,Chicago Bulls,11032018,0.222,0.46399999999999997,0.396,8.3,33.3,24.9,14.4,5.8,5.2,109.3,Houston Rockets,11032018,0.28600000000000003,0.423,0.34,12.0,29.9,21.1,13.3,7.9,6.9,107.7,False
9,Charlotte Hornets,11032018,0.444,0.457,0.363,10.4,34.1,24.7,12.4,6.3,6.8,114.6,Cleveland Cavaliers,11032018,0.125,0.447,0.341,13.4,29.9,20.5,14.6,7.9,1.8,107.6,True
10,Denver Nuggets,11032018,0.875,0.46299999999999997,0.304,12.6,36.3,24.5,13.9,9.6,6.0,112.5,Utah Jazz,11032018,0.5,0.47,0.377,9.8,34.3,23.4,15.9,7.4,5.3,112.5,True
11,Indiana Pacers,11032018,0.667,0.502,0.397,8.8,31.8,23.1,13.7,8.3,5.9,108.6,Boston Celtics,11032018,0.75,0.42100000000000004,0.348,10.3,38.4,23.9,13.8,6.1,4.6,104.3,True
12,Philadelphia 76ers,11032018,0.556,0.439,0.35,11.4,39.2,27.4,15.0,6.4,6.4,113.6,Detroit Pistons,11032018,0.5710000000000001,0.433,0.32299999999999995,12.6,36.1,19.1,14.3,5.0,4.3,111.0,True
13,Portland Trail Blazers,11032018,0.75,0.473,0.39399999999999996,10.4,40.0,20.9,15.1,5.5,5.3,118.9,Los Angeles Lakers,11032018,0.375,0.495,0.349,10.3,34.3,26.4,14.8,9.3,6.1,121.0,False
14,San Antonio Spurs,11032018,0.7140000000000001,0.466,0.391,11.7,34.3,24.3,12.0,7.3,3.9,114.6,New Orleans Pelicans,11032018,0.5,0.48100000000000004,0.36,12.1,34.1,26.6,14.3,8.0,5.1,121.9,True
15,Brooklyn Nets,11042018,0.33299999999999996,0.45899999999999996,0.38799999999999996,10.3,33.4,24.7,16.6,5.8,4.8,108.6,Philadelphia 76ers,11042018,0.6,0.43700000000000006,0.34700000000000003,10.6,39.5,26.8,15.3,6.9,6.1,113.1,True
16,Los Angeles Lakers,11042018,0.444,0.498,0.35100000000000003,10.1,35.0,25.7,15.3,9.2,6.7,120.2,Toronto Raptors,11042018,0.889,0.483,0.353,10.2,36.1,26.0,13.9,8.4,6.6,116.2,False
17,Milwaukee Bucks,11042018,0.875,0.48,0.377,9.9,44.4,26.0,16.8,6.1,6.6,119.1,Sacramento Kings,11042018,0.667,0.503,0.4,10.1,35.9,25.6,15.2,8.6,4.9,119.8,True
18,Phoenix Suns,11042018,0.125,0.45299999999999996,0.32299999999999995,8.9,33.1,24.5,18.0,6.4,2.8,102.8,Memphis Grizzlies,11042018,0.7140000000000001,0.445,0.385,7.4,32.1,23.6,13.3,10.6,3.1,104.6,True
19,Portland Trail Blazers,11042018,0.667,0.467,0.366,11.0,39.3,20.8,15.0,6.0,5.2,117.9,Minnesota Timberwolves,11042018,0.444,0.439,0.366,11.7,31.7,23.2,13.0,9.6,6.6,114.1,True
20,San Antonio Spurs,11042018,0.75,0.466,0.385,11.3,34.4,24.9,11.6,7.4,3.9,113.9,Orlando Magic,11042018,0.25,0.414,0.3,11.1,34.1,24.4,13.4,7.4,6.0,99.9,False
21,Washington Wizards,11042018,0.125,0.44299999999999995,0.32,8.1,31.8,21.9,15.1,7.6,6.6,111.8,New York Knicks,11042018,0.33299999999999996,0.44299999999999995,0.349,11.1,31.6,20.2,13.8,7.9,3.0,107.3,True
22,Denver Nuggets,11052018,0.889,0.466,0.306,12.1,36.7,25.3,14.2,9.4,5.3,111.4,Boston Celtics,11052018,0.667,0.42200000000000004,0.35700000000000004,10.2,38.0,23.8,13.8,6.1,5.0,103.9,True
23,Detroit Pistons,11052018,0.5,0.429,0.305,11.9,36.3,18.8,14.6,5.4,4.1,109.5,Miami Heat,11052018,0.375,0.441,0.361,13.0,35.8,22.4,16.1,6.6,6.8,112.5,False
24,Golden State Warriors,11052018,0.9,0.52,0.414,9.8,37.3,30.7,15.4,8.2,6.1,124.1,Memphis Grizzlies,11052018,0.625,0.44799999999999995,0.377,7.6,30.8,23.0,13.3,10.9,3.1,104.0,True
25,Indiana Pacers,11052018,0.7,0.494,0.39,8.7,32.3,23.1,13.6,8.5,5.5,107.9,Houston Rockets,11052018,0.375,0.423,0.336,11.8,30.5,21.1,14.0,8.5,6.6,106.3,False
26,New York Knicks,11052018,0.3,0.44,0.33399999999999996,11.5,32.0,20.1,14.4,7.6,3.2,106.1,Chicago Bulls,11052018,0.2,0.45899999999999996,0.386,7.9,33.3,23.9,14.9,6.5,5.1,107.2,False
27,Oklahoma City Thunder,11052018,0.5,0.444,0.29100000000000004,13.0,34.0,22.0,14.6,11.3,6.0,112.1,New Orleans Pelicans,11052018,0.444,0.479,0.354,11.4,35.0,26.1,14.4,7.4,5.4,118.9,True
28,Orlando Magic,11052018,0.33299999999999996,0.424,0.309,11.1,33.9,24.9,12.9,7.3,5.8,101.8,Cleveland Cavaliers,11052018,0.111,0.445,0.34600000000000003,12.2,29.1,20.7,14.7,8.1,1.8,106.1,True
29,Utah Jazz,11052018,0.444,0.46299999999999997,0.358,9.8,33.8,23.2,15.6,7.9,5.4,109.8,Toronto Raptors,11052018,0.9,0.485,0.34600000000000003,10.5,36.1,26.6,13.8,8.5,6.3,116.7,False
30,Charlotte Hornets,11062018,0.5,0.46799999999999997,0.36,10.6,34.5,25.1,12.7,6.0,6.8,115.7,Atlanta Hawks,11062018,0.33299999999999996,0.45299999999999996,0.359,9.1,35.0,25.6,18.9,8.1,5.9,110.8,True
31,Dallas Mavericks,11062018,0.222,0.45299999999999996,0.341,10.9,32.3,23.8,16.8,6.9,4.7,110.8,Washington Wizards,11062018,0.222,0.442,0.313,8.9,31.8,21.8,14.9,8.1,7.1,111.3,True
32,Phoenix Suns,11062018,0.222,0.45899999999999996,0.336,8.4,33.0,24.6,18.8,6.4,2.8,102.7,Brooklyn Nets,11062018,0.4,0.461,0.382,10.8,32.4,24.9,15.8,6.3,4.6,109.9,False
33,Portland Trail Blazers,11062018,0.7,0.465,0.35600000000000004,11.6,40.3,20.2,15.2,6.1,4.8,117.2,Milwaukee Bucks,11062018,0.889,0.48,0.379,9.9,44.6,26.4,16.3,6.1,6.7,121.9,True
34,Atlanta Hawks,11072018,0.3,0.456,0.34600000000000003,8.9,34.5,25.2,19.2,8.6,6.2,109.9,New York Knicks,11072018,0.273,0.435,0.32899999999999996,12.4,32.8,20.1,14.7,7.5,3.5,106.9,False
35,Cleveland Cavaliers,11072018,0.1,0.451,0.355,11.8,29.6,20.6,15.0,8.1,1.8,105.5,Oklahoma City Thunder,11072018,0.556,0.449,0.299,12.6,33.8,22.4,14.3,11.7,5.7,113.2,False
36,Indiana Pacers,11072018,0.636,0.489,0.379,8.5,32.3,22.5,13.8,8.5,5.3,106.6,Philadelphia 76ers,11072018,0.545,0.439,0.33899999999999997,10.5,39.3,25.8,16.5,6.8,5.6,111.6,False
37,Los Angeles Lakers,11072018,0.4,0.494,0.34299999999999997,9.7,34.7,25.6,15.4,8.9,6.4,118.9,Minnesota Timberwolves,11072018,0.364,0.43,0.34600000000000003,11.5,30.9,22.5,12.6,9.5,6.5,110.6,True
38,Memphis Grizzlies,11072018,0.556,0.449,0.37200000000000005,7.2,30.2,23.9,12.9,10.6,3.7,103.7,Denver Nuggets,11072018,0.9,0.465,0.315,12.4,36.2,25.3,14.1,9.0,5.2,111.8,True
39,Miami Heat,11072018,0.444,0.442,0.364,12.6,36.3,22.6,16.2,7.0,6.9,113.3,San Antonio Spurs,11072018,0.667,0.462,0.379,11.1,34.2,24.9,11.6,6.9,4.0,113.4,True
40,New Orleans Pelicans,11072018,0.4,0.48,0.349,11.4,34.9,26.2,15.1,7.5,5.4,118.6,Chicago Bulls,11072018,0.273,0.45799999999999996,0.375,8.2,33.6,23.1,15.3,6.7,5.5,108.0,True
41,Orlando Magic,11072018,0.4,0.426,0.31,11.0,33.5,24.6,13.1,7.7,5.7,101.8,Detroit Pistons,11072018,0.444,0.42700000000000005,0.306,12.9,36.6,19.7,15.1,5.7,4.0,110.1,False
42,Sacramento Kings,11072018,0.6,0.49700000000000005,0.39899999999999997,9.9,35.9,25.4,15.2,8.3,4.8,118.7,Toronto Raptors,11072018,0.909,0.49200000000000005,0.35100000000000003,10.2,36.1,26.1,13.9,8.5,6.0,117.4,False
43,Utah Jazz,11072018,0.4,0.461,0.348,10.0,33.2,23.8,15.2,8.1,5.3,109.9,Dallas Mavericks,11072018,0.3,0.455,0.35,10.8,33.1,23.9,16.9,6.6,4.8,111.6,True
44,Golden State Warriors,11082018,0.909,0.519,0.423,9.6,37.4,30.5,15.2,7.8,5.9,123.5,Milwaukee Bucks,11082018,0.8,0.47600000000000003,0.38,10.1,43.1,26.4,15.9,5.7,6.1,120.0,False
45,Oklahoma City Thunder,11082018,0.6,0.446,0.29600000000000004,12.0,34.1,21.2,14.1,11.8,6.0,111.4,Houston Rockets,11082018,0.444,0.425,0.33399999999999996,11.0,30.9,21.3,14.3,8.6,6.6,105.3,True
46,Phoenix Suns,11082018,0.2,0.447,0.33799999999999997,8.5,33.7,23.7,18.9,6.2,2.8,100.6,Boston Celtics,11082018,0.6,0.43,0.35100000000000003,9.9,37.5,23.6,13.6,6.4,5.4,104.2,False
47,Atlanta Hawks,11092018,0.273,0.451,0.34,9.5,34.1,25.3,19.0,8.3,6.5,109.6,Detroit Pistons,11092018,0.5,0.425,0.305,12.9,36.6,19.8,15.6,6.4,3.7,109.4,False
48,Denver Nuggets,11092018,0.818,0.45899999999999996,0.308,12.5,35.5,24.7,14.5,9.0,5.0,109.5,Brooklyn Nets,11092018,0.455,0.45899999999999996,0.37,11.0,33.0,24.6,15.3,6.5,4.6,109.4,False
49,Miami Heat,11092018,0.5,0.43700000000000006,0.359,12.7,37.3,22.4,15.9,7.1,7.3,111.5,Indiana Pacers,11092018,0.583,0.48100000000000004,0.366,8.5,32.3,22.3,13.7,8.5,5.3,105.6,False
50,Orlando Magic,11092018,0.364,0.429,0.312,10.5,33.5,24.9,13.8,7.9,5.9,101.3,Washington Wizards,11092018,0.2,0.44,0.313,8.5,31.3,22.3,14.4,8.1,7.0,110.2,True
51,Philadelphia 76ers,11092018,0.583,0.441,0.337,10.0,39.2,25.7,16.5,6.8,5.8,110.7,Charlotte Hornets,11092018,0.545,0.47,0.365,10.4,34.5,25.3,13.5,6.3,6.5,115.5,True
52,Sacramento Kings,11092018,0.545,0.495,0.395,9.5,34.9,25.5,15.2,8.5,4.8,117.5,Minnesota Timberwolves,11092018,0.33299999999999996,0.43200000000000005,0.36200000000000004,11.4,30.8,22.4,12.9,9.5,6.3,110.6,True
53,Utah Jazz,11092018,0.455,0.46299999999999997,0.348,9.8,32.6,24.5,14.9,8.5,5.7,110.5,Boston Celtics,11092018,0.636,0.428,0.354,10.5,37.6,23.4,13.8,6.4,5.5,105.3,True
54,Chicago Bulls,11102018,0.25,0.452,0.368,8.1,34.1,22.7,15.0,6.9,5.6,107.2,Cleveland Cavaliers,11102018,0.091,0.444,0.34700000000000003,11.8,30.5,20.3,15.5,7.6,2.0,103.7,True
55,Dallas Mavericks,11102018,0.273,0.45,0.349,10.9,33.5,23.0,17.6,6.3,4.7,110.7,Oklahoma City Thunder,11102018,0.636,0.446,0.29,12.1,34.5,20.9,14.2,11.6,5.8,110.2,True
56,Golden State Warriors,11102018,0.833,0.516,0.418,9.5,36.8,30.6,15.4,7.6,5.9,122.4,Brooklyn Nets,11102018,0.5,0.455,0.369,11.1,32.8,24.3,14.7,6.6,5.0,109.6,True
57,Memphis Grizzlies,11102018,0.6,0.44799999999999995,0.373,7.3,30.0,23.4,13.4,10.2,4.0,102.2,Philadelphia 76ers,11102018,0.615,0.444,0.336,10.2,39.7,26.2,16.5,6.5,6.5,112.4,True
58,Miami Heat,11102018,0.455,0.43799999999999994,0.371,12.4,36.5,22.8,16.6,7.0,7.2,110.6,Washington Wizards,11102018,0.182,0.446,0.32,8.3,31.1,22.5,14.8,8.1,6.6,110.0,False
59,New Orleans Pelicans,11102018,0.455,0.47700000000000004,0.35100000000000003,11.4,35.7,26.7,15.1,7.3,5.8,117.5,Phoenix Suns,11102018,0.182,0.447,0.335,8.1,34.1,23.8,18.5,6.5,3.1,101.4,True
60,Sacramento Kings,11102018,0.583,0.491,0.39299999999999996,9.8,35.1,25.5,15.0,8.3,4.9,117.8,Los Angeles Lakers,11102018,0.455,0.493,0.353,9.9,34.7,26.2,15.5,8.6,6.2,118.5,False
61,San Antonio Spurs,11102018,0.6,0.449,0.382,11.2,34.5,24.3,11.6,7.0,4.1,110.9,Houston Rockets,11102018,0.4,0.42100000000000004,0.327,11.1,30.5,20.8,14.6,8.6,6.2,102.8,True
62,Toronto Raptors,11102018,0.917,0.49,0.34700000000000003,10.4,36.4,25.3,14.6,8.7,5.8,117.1,New York Knicks,11102018,0.33299999999999996,0.435,0.332,12.3,33.2,19.7,15.0,7.6,3.8,107.3,True
63,Denver Nuggets,11112018,0.75,0.45899999999999996,0.307,12.7,35.8,24.3,14.4,8.5,5.0,109.6,Milwaukee Bucks,11112018,0.75,0.47700000000000004,0.368,10.8,41.8,27.3,15.7,6.6,6.3,121.7,False
64,Detroit Pistons,11112018,0.545,0.43,0.32,12.6,36.4,20.7,15.2,6.7,3.9,110.7,Charlotte Hornets,11112018,0.5,0.462,0.368,10.7,34.6,25.3,12.9,6.6,6.4,116.8,False
65,Houston Rockets,11112018,0.364,0.413,0.317,11.5,30.8,19.9,14.0,8.7,6.1,101.5,Indiana Pacers,11112018,0.615,0.485,0.365,8.3,32.4,22.1,14.0,8.6,5.3,105.9,True
66,Los Angeles Lakers,11112018,0.5,0.486,0.349,10.5,35.3,25.9,15.5,8.8,5.9,117.0,Atlanta Hawks,11112018,0.25,0.451,0.33399999999999996,9.4,34.9,24.6,18.8,8.1,6.1,109.6,True
67,New York Knicks,11112018,0.308,0.43700000000000006,0.32899999999999996,12.5,33.0,19.5,14.9,7.9,3.9,107.7,Orlando Magic,11112018,0.41700000000000004,0.436,0.321,10.5,33.3,25.0,14.0,7.9,5.9,102.6,False
68,Portland Trail Blazers,11112018,0.75,0.465,0.36200000000000004,11.8,40.2,20.3,14.3,6.0,4.9,117.2,Boston Celtics,11112018,0.583,0.429,0.358,10.1,36.4,24.0,13.3,6.8,5.3,106.1,True
69,Chicago Bulls,11122018,0.308,0.45399999999999996,0.369,7.8,34.0,22.5,14.7,6.9,5.5,106.5,Dallas Mavericks,11122018,0.33299999999999996,0.45799999999999996,0.359,10.3,33.5,23.7,17.5,6.5,4.8,110.8,False
70,Memphis Grizzlies,11122018,0.636,0.446,0.37200000000000005,8.0,30.0,22.7,13.2,10.1,3.9,103.1,Utah Jazz,11122018,0.5,0.47100000000000003,0.35100000000000003,9.7,33.0,24.8,15.1,8.1,5.6,111.6,False
71,Miami Heat,11122018,0.41700000000000004,0.43799999999999994,0.37,12.5,35.5,23.0,16.8,6.8,7.0,110.6,Philadelphia 76ers,11122018,0.5710000000000001,0.449,0.33,10.1,39.7,26.3,17.0,6.8,6.5,111.9,False
72,Minnesota Timberwolves,11122018,0.308,0.431,0.35700000000000004,11.7,31.2,22.2,13.2,9.2,5.9,110.5,Brooklyn Nets,11122018,0.462,0.456,0.365,11.2,32.5,24.0,14.7,6.6,4.8,108.8,True
73,Oklahoma City Thunder,11122018,0.583,0.441,0.28800000000000003,13.3,33.9,20.6,14.3,11.4,5.5,109.0,Phoenix Suns,11122018,0.16699999999999998,0.44299999999999995,0.33,8.3,33.5,23.2,18.4,6.8,3.4,101.2,True
74,Sacramento Kings,11122018,0.5379999999999999,0.48,0.382,10.0,35.2,24.4,15.3,8.2,4.9,115.3,San Antonio Spurs,11122018,0.636,0.449,0.391,10.9,34.8,23.6,12.0,6.6,4.2,109.5,True
75,Toronto Raptors,11122018,0.9229999999999999,0.493,0.35100000000000003,10.5,36.2,25.2,14.6,8.6,5.7,117.9,New Orleans Pelicans,11122018,0.5,0.478,0.358,11.8,35.9,26.8,15.3,7.3,5.9,117.7,False
76,Washington Wizards,11122018,0.25,0.449,0.322,9.0,31.1,21.8,14.9,8.1,6.5,110.5,Orlando Magic,11122018,0.462,0.43700000000000006,0.32899999999999996,10.5,34.0,25.5,13.8,8.1,6.2,103.5,True
77,Cleveland Cavaliers,11132018,0.083,0.44299999999999995,0.35,12.1,31.1,19.8,15.2,7.4,2.3,103.3,Charlotte Hornets,11132018,0.5379999999999999,0.465,0.37,10.3,35.0,25.2,12.8,6.5,6.5,116.5,True
78,Denver Nuggets,11132018,0.6920000000000001,0.45899999999999996,0.324,12.5,35.2,24.5,14.1,8.5,5.0,109.9,Houston Rockets,11132018,0.41700000000000004,0.418,0.327,11.2,30.8,19.8,14.3,8.5,6.0,102.7,False
79,Golden State Warriors,11132018,0.7859999999999999,0.515,0.41700000000000004,9.4,36.1,30.1,15.1,7.6,6.1,121.5,Atlanta Hawks,11132018,0.231,0.449,0.336,9.5,34.8,24.6,18.8,8.3,5.9,109.3,True
80,Boston Celtics,11142018,0.5379999999999999,0.426,0.35600000000000004,10.2,36.0,23.6,13.3,7.1,5.2,105.2,Chicago Bulls,11142018,0.28600000000000003,0.45,0.359,7.9,34.2,22.0,14.9,7.2,5.4,105.9,True
81,Brooklyn Nets,11142018,0.429,0.451,0.365,11.7,31.8,24.3,14.6,6.9,4.6,109.1,Miami Heat,11142018,0.385,0.441,0.374,12.2,35.2,22.7,16.7,6.7,6.9,110.8,False
82,Dallas Mavericks,11142018,0.385,0.45899999999999996,0.355,10.1,34.2,23.2,17.7,6.8,4.9,110.2,Utah Jazz,11142018,0.5379999999999999,0.465,0.34600000000000003,9.9,33.2,24.4,15.1,8.0,5.6,110.4,True
83,Los Angeles Lakers,11142018,0.5379999999999999,0.48200000000000004,0.35100000000000003,11.0,35.0,26.1,16.1,9.1,6.2,116.2,Portland Trail Blazers,11142018,0.769,0.46399999999999997,0.365,12.0,40.2,20.4,14.8,5.8,4.7,115.8,True
84,Milwaukee Bucks,11142018,0.769,0.483,0.376,10.3,41.3,27.3,15.5,6.8,6.4,121.6,Memphis Grizzlies,11142018,0.583,0.444,0.35700000000000004,8.0,30.3,22.4,13.4,9.8,4.3,101.8,False
85,Minnesota Timberwolves,11142018,0.35700000000000004,0.436,0.361,11.5,32.1,22.5,13.9,9.1,5.9,111.2,New Orleans Pelicans,11142018,0.5379999999999999,0.484,0.359,11.9,36.2,27.1,15.2,6.8,5.8,118.3,True
86,Oklahoma City Thunder,11142018,0.615,0.44299999999999995,0.301,13.2,33.6,20.8,14.3,11.5,5.5,109.7,New York Knicks,11142018,0.28600000000000003,0.431,0.319,12.6,33.6,19.1,15.2,7.6,4.7,106.4,True
87,Orlando Magic,11142018,0.429,0.44,0.341,10.3,33.4,25.6,13.7,7.9,6.1,103.9,Philadelphia 76ers,11142018,0.6,0.45,0.337,10.1,39.2,26.1,16.5,6.7,6.1,112.7,True
88,Phoenix Suns,11142018,0.154,0.446,0.326,8.4,33.0,23.3,18.4,6.7,3.5,101.2,San Antonio Spurs,11142018,0.583,0.44799999999999995,0.384,10.8,34.8,23.8,12.3,6.5,4.2,108.7,True
89,Toronto Raptors,11142018,0.857,0.486,0.345,10.7,35.8,25.0,14.4,8.6,5.6,117.4,Detroit Pistons,11142018,0.5,0.424,0.315,13.4,35.8,20.8,14.8,6.6,3.9,110.1,False
90,Washington Wizards,11142018,0.308,0.45299999999999996,0.32799999999999996,8.8,31.3,21.9,14.7,8.1,6.5,111.0,Cleveland Cavaliers,11142018,0.154,0.449,0.365,12.2,32.2,20.1,15.5,7.2,2.4,104.0,True
91,Denver Nuggets,11152018,0.643,0.461,0.331,12.1,34.4,24.7,14.2,8.6,4.8,109.1,Atlanta Hawks,11152018,0.214,0.449,0.33799999999999997,9.5,34.6,24.6,18.6,8.4,5.6,108.9,True
92,Houston Rockets,11152018,0.462,0.426,0.32899999999999996,10.8,30.4,20.0,14.3,8.4,6.0,103.2,Golden State Warriors,11152018,0.8,0.509,0.418,9.6,36.1,29.9,15.0,7.7,6.1,120.7,True
93,Boston Celtics,11162018,0.5710000000000001,0.429,0.361,10.0,36.5,23.9,13.4,7.4,5.2,105.6,Toronto Raptors,11162018,0.8,0.486,0.33899999999999997,10.8,35.9,24.9,14.7,8.7,5.5,116.5,True
94,Indiana Pacers,11162018,0.5710000000000001,0.484,0.366,8.1,32.2,22.2,13.9,8.7,5.4,105.7,Miami Heat,11162018,0.429,0.44799999999999995,0.36700000000000005,11.7,35.6,22.7,16.8,6.6,6.9,111.5,True
95,Memphis Grizzlies,11162018,0.615,0.449,0.36,7.7,30.3,22.5,13.5,9.7,4.3,102.9,Sacramento Kings,11162018,0.5710000000000001,0.48200000000000004,0.387,9.8,35.4,24.6,15.1,8.5,4.8,114.5,True
96,Milwaukee Bucks,11162018,0.7140000000000001,0.485,0.369,10.2,40.9,26.9,15.5,6.7,6.5,121.0,Chicago Bulls,11162018,0.267,0.446,0.35600000000000004,7.8,34.6,21.6,15.3,7.3,5.2,104.3,True
97,Minnesota Timberwolves,11162018,0.4,0.435,0.36700000000000005,11.5,32.3,22.9,14.1,9.5,5.9,110.9,Portland Trail Blazers,11162018,0.7140000000000001,0.46299999999999997,0.369,11.9,39.9,20.6,14.8,6.0,5.1,115.9,True
98,New Orleans Pelicans,11162018,0.5,0.479,0.35600000000000004,11.8,36.2,26.9,15.4,6.9,5.8,117.0,New York Knicks,11162018,0.267,0.43200000000000005,0.316,12.3,33.1,19.0,15.4,7.7,4.9,106.1,True
